Date,Time,People Detected,DateTime,Weekday,Hour
2024-11-13,08:00:00,12,2024-11-13 08:00:00,Wednesday,8
2024-11-13,09:00:00,18,2024-11-13 09:00:00,Wednesday,9
2024-11-13,10:00:00,25,2024-11-13 10:00:00,Wednesday,10
2024-11-13,11:00:00,30,2024-11-13 11:00:00,Wednesday,11
2024-11-13,12:00:00,37,2024-11-13 12:00:00,Wednesday,12
2024-11-13,13:00:00,41,2024-11-13 13:00:00,Wednesday,13
2024-11-13,14:00:00,45,2024-11-13 14:00:00,Wednesday,14
2024-11-13,15:00:00,39,2024-11-13 15:00:00,Wednesday,15
2024-11-13,16:00:00,33,2024-11-13 16:00:00,Wednesday,16
2024-11-13,17:00:00,28,2024-11-13 17:00:00,Wednesday,17
2024-11-13,18:00:00,22,2024-11-13 18:00:00,Wednesday,18
2024-11-13,19:00:00,19,2024-11-13 19:00:00,Wednesday,19
2024-11-13,20:00:00,15,2024-11-13 20:00:00,Wednesday,20
2024-11-13,21:00:00,11,2024-11-13 21:00:00,Wednesday,21
2024-11-13,22:00:00,8,2024-11-13 22:00:00,Wednesday,22
2024-11-13,23:00:00,5,2024-11-13 23:00:00,Wednesday,23
2024-11-14,08:00:00,14,2024-11-14 08:00:00,Thursday,8
2024-11-14,09:00:00,22,2024-11-14 09:00:00,Thursday,9
2024-11-14,10:00:00,31,2024-11-14 10:00:00,Thursday,10
2024-11-14,11:00:00,40,2024-11-14 11:00:00,Thursday,11
2024-11-14,12:00:00,48,2024-11-14 12:00:00,Thursday,12
2024-11-14,13:00:00,55,2024-11-14 13:00:00,Thursday,13
2024-11-14,14:00:00,62,2024-11-14 14:00:00,Thursday,14
2024-11-14,15:00:00,58,2024-11-14 15:00:00,Thursday,15
2024-11-14,16:00:00,51,2024-11-14 16:00:00,Thursday,16
2024-11-14,17:00:00,43,2024-11-14 17:00:00,Thursday,17
2024-11-14,18:00:00,36,2024-11-14 18:00:00,Thursday,18
2024-11-14,19:00:00,29,2024-11-14 19:00:00,Thursday,19
2024-11-14,20:00:00,23,2024-11-14 20:00:00,Thursday,20
2024-11-14,21:00:00,17,2024-11-14 21:00:00,Thursday,21
2024-11-14,22:00:00,11,2024-11-14 22:00:00,Thursday,22
2024-11-14,23:00:00,7,2024-11-14 23:00:00,Thursday,23
2024-11-15,08:00:00,16,2024-11-15 08:00:00,Friday,8
2024-11-15,09:00:00,26,2024-11-15 09:00:00,Friday,9
2024-11-15,10:00:00,36,2024-11-15 10:00:00,Friday,10
2024-11-15,11:00:00,46,2024-11-15 11:00:00,Friday,11
2024-11-15,12:00:00,54,2024-11-15 12:00:00,Friday,12
2024-11-15,13:00:00,61,2024-11-15 13:00:00,Friday,13
2024-11-15,14:00:00,67,2024-11-15 14:00:00,Friday,14
2024-11-15,15:00:00,63,2024-11-15 15:00:00,Friday,15
2024-11-15,16:00:00,57,2024-11-15 16:00:00,Friday,16
2024-11-15,17:00:00,49,2024-11-15 17:00:00,Friday,17
2024-11-15,18:00:00,41,2024-11-15 18:00:00,Friday,18
2024-11-15,19:00:00,34,2024-11-15 19:00:00,Friday,19
2024-11-15,20:00:00,28,2024-11-15 20:00:00,Friday,20
2024-11-15,21:00:00,22,2024-11-15 21:00:00,Friday,21
2024-11-15,22:00:00,16,2024-11-15 22:00:00,Friday,22
2024-11-15,23:00:00,11,2024-11-15 23:00:00,Friday,23
2024-11-16,08:00:00,19,2024-11-16 08:00:00,Saturday,8
2024-11-16,09:00:00,29,2024-11-16 09:00:00,Saturday,9
2024-11-16,10:00:00,39,2024-11-16 10:00:00,Saturday,10
2024-11-16,11:00:00,49,2024-11-16 11:00:00,Saturday,11
2024-11-16,12:00:00,57,2024-11-16 12:00:00,Saturday,12
2024-11-16,13:00:00,64,2024-11-16 13:00:00,Saturday,13
2024-11-16,14:00:00,70,2024-11-16 14:00:00,Saturday,14
2024-11-16,15:00:00,66,2024-11-16 15:00:00,Saturday,15
2024-11-16,16:00:00,60,2024-11-16 16:00:00,Saturday,16
2024-11-16,17:00:00,52,2024-11-16 17:00:00,Saturday,17
2024-11-16,18:00:00,44,2024-11-16 18:00:00,Saturday,18
2024-11-16,19:00:00,37,2024-11-16 19:00:00,Saturday,19
2024-11-16,20:00:00,31,2024-11-16 20:00:00,Saturday,20
2024-11-16,21:00:00,25,2024-11-16 21:00:00,Saturday,21
2024-11-16,22:00:00,19,2024-11-16 22:00:00,Saturday,22
2024-11-16,23:00:00,14,2024-11-16 23:00:00,Saturday,23
2024-11-17,08:00:00,21,2024-11-17 08:00:00,Sunday,8
2024-11-17,09:00:00,31,2024-11-17 09:00:00,Sunday,9
2024-11-17,10:00:00,41,2024-11-17 10:00:00,Sunday,10
2024-11-17,11:00:00,51,2024-11-17 11:00:00,Sunday,11
2024-11-17,12:00:00,59,2024-11-17 12:00:00,Sunday,12
2024-11-17,13:00:00,66,2024-11-17 13:00:00,Sunday,13
2024-11-17,14:00:00,72,2024-11-17 14:00:00,Sunday,14
2024-11-17,15:00:00,68,2024-11-17 15:00:00,Sunday,15
2024-11-17,16:00:00,62,2024-11-17 16:00:00,Sunday,16
2024-11-17,17:00:00,54,2024-11-17 17:00:00,Sunday,17
2024-11-17,18:00:00,46,2024-11-17 18:00:00,Sunday,18
2024-11-17,19:00:00,39,2024-11-17 19:00:00,Sunday,19
2024-11-17,20:00:00,33,2024-11-17 20:00:00,Sunday,20
2024-11-17,21:00:00,27,2024-11-17 21:00:00,Sunday,21
2024-11-17,22:00:00,21,2024-11-17 22:00:00,Sunday,22
2024-11-17,23:00:00,16,2024-11-17 23:00:00,Sunday,23
2024-11-18,08:00:00,24,2024-11-18 08:00:00,Monday,8
2024-11-18,09:00:00,34,2024-11-18 09:00:00,Monday,9
2024-11-18,10:00:00,44,2024-11-18 10:00:00,Monday,10
2024-11-18,11:00:00,54,2024-11-18 11:00:00,Monday,11
2024-11-18,12:00:00,62,2024-11-18 12:00:00,Monday,12
2024-11-18,13:00:00,69,2024-11-18 13:00:00,Monday,13
2024-11-18,14:00:00,75,2024-11-18 14:00:00,Monday,14
2024-11-18,15:00:00,71,2024-11-18 15:00:00,Monday,15
2024-11-18,16:00:00,65,2024-11-18 16:00:00,Monday,16
2024-11-18,17:00:00,57,2024-11-18 17:00:00,Monday,17
2024-11-18,18:00:00,49,2024-11-18 18:00:00,Monday,18
2024-11-18,19:00:00,42,2024-11-18 19:00:00,Monday,19
2024-11-18,20:00:00,36,2024-11-18 20:00:00,Monday,20
2024-11-18,21:00:00,30,2024-11-18 21:00:00,Monday,21
